n: 6
m: 2
disponibilita: 1
tempiProc: [ 3 4 
            4 3 
            1 7
            8 6 
            10 14
            11 8 ]
pesi: [ 1 2 1 4 2 1 ]
tempiRD: [ 0 0 5 3 11 12]
tempiDD: [6 7 15 14 26 25]
tempiSetup: [0 3 4 7 5 0
             2 1 1 0 4 1
             0 0 2 1 0 5
             0 2 4 3 1 1
             1 0 2 4 0 1
             5 0 3 1 2 0
             2 1 0 3 5 2
             1 2 0 0 1 1
             5 3 1 0 3 0
             3 1 2 0 5 4
             1 2 3 5 0 3
             4 1 2 3 0 4
             3 2 4 5 4 0
             0 2 5 5 4 0]
alfa: 0.5



